------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b6d ????						; Commodore 64 Cynthcart
    121  3892				   tuningH7
    122  3892		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    123  389e		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    124  38aa		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    125  38b6		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    126  38c2		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,1,1,1
    127  38ce		       01 01 01 01*	      byte.b	1,1,1,1,1,1,1,1,1,2,2,2
    128  38da
    129  38da				   tuningL8
    130  38da		       0c 0d 0e 0f*	      byte.b	12,13,14,15,16,17,18,19,20,21,22,24
    131  38e6		       1d 17 1c 1e*	      byte.b	29,23,28,30,32,34,36,38,40,42,45,48
    132  38f2		       33 36 39 3c*	      byte.b	51,54,57,60,64,68,72,76,81,85,91,96
    133  38fe		       66 6c 72 79*	      byte.b	102,108,114,121,128,136,144,152,162,92,5,192
    134  390a		       cc d8 e5 f2*	      byte.b	204,216,229,242,1,16,32,50,68,87,107,129
    135  3916		       98 b0 ca e5*	      byte.b	152,176,202,229,2,33,65,100,136,174,215,2
    136  3922				   tuningH8
    137  3922		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    138  392e		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    139  393a		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    140  3946		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    141  3952		       00 00 00 00*	      byte.b	0,0,0,0,1,1,1,1,1,1,1,1
    142  395e		       01 01 01 01*	      byte.b	1,1,1,1,2,2,2,2,2,2,2,3
    143  396a
    144  396a				   tuningL9
    145  396a		       10 11 11 13*	      byte.b	16,17,17,19,20,21,22,24,25,26,28,30
    146  3976		       25 1d 23 26*	      byte.b	37,29,35,38,40,43,45,48,50,53,57,60
    147  3982		       40 43 47 4c*	      byte.b	64,67,71,76,80,85,90,95,101,107,114,120
    148  398e		       80 87 8f 98*	      byte.b	128,135,143,152,160,170,180,191,202,115,71,241
    149  399a		       ff 0e 1e 2f*	      byte.b	255,14,30,47,65,85,104,126,149,173,198,226
    150  39a6		       fe 1c 3d 5f*	      byte.b	254,28,61,95,131,169,209,253,42,90,141,195
    151  39b2				   tuningH9
    152  39b2		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    153  39be		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    154  39ca		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    155  39d6		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
    156  39e2		       00 01 01 01*	      byte.b	0,1,1,1,1,1,1,1,1,1,1,1
    157  39ee		       01 02 02 02*	      byte.b	1,2,2,2,2,2,2,2,3,3,3,3
------- FILE cynthcart2.0.1.asm
   1055  39fa
   1056  39fa							; Frank's MIDI interface code
   1057  39fa				  -	      IF	USE_DUMMY_MIDI_LIBRARY=1
   1058  39fa				  -	      include	"cynth_midi_dummy.asm"
   1059  39fa					      ELSE
------- FILE cynth_midi.asm LEVEL 2 PASS 2
      0  39fa					      include	"cynth_midi.asm"
      1  39fa							; public MIDI interface routines:
      2  39fa							; midiDetect
      3  39fa							; midiInit
      4  39fa							; midiRead
      5  39fa							; midiWrite
      6  39fa
      7  39fa							; interface type for midiDetect and midiInit:
      8  39fa							; 0: no MIDI interface was detected
      9  39fa							; 1: Sequential Circuits Inc.
     10  39fa							; 2: Passport & Syntech
     11  39fa							; 3: DATEL/Siel/JMS
     12  39fa							; 4: Namesoft
     13  39fa
     14  39fa							;BUFFER_SIZE_MASK equ #$1F ; original size
     15  39fa		       00 ff	   BUFFER_SIZE_MASK equ	#$FF
     16  39fa
     17  39fa
     18  39fa					      processor	6502
     19  39fa
     20  39fa		       00 01	   TRUE       equ	1
     21  39fa		       00 00	   FALSE      equ	0
     22  39fa
     23  39fa		       dc 00	   PRA	      equ	$dc00	; CIA#1 (Port Register A)
     24  39fa		       dc 02	   DDRA       equ	$dc02	; CIA#1 (Data Direction Register A)
     25  39fa
     26  39fa		       dc 01	   PRB	      equ	$dc01	; CIA#1 (Port Register B)
     27  39fa		       dc 03	   DDRB       equ	$dc03	; CIA#1 (Data Direction Register B)
     28  39fa
     29  39fa							;loopCount equ 1104
     30  39fa							;irqCountTotal equ 1105
     31  39fa							;irqCountMidi equ 1106
     32  39fa							;irqCountTDREmpty equ 1107
     33  39fa							;saveY equ 1140
     34  39fa							;firstPass equ 1141
     35  39fa		       04 50	   statusSample1 equ	1104
     36  39fa		       04 51	   statusSample2 equ	1105
     37  39fa
     38  39fa		       00 00	   TEST_KEYBOARD equ	FALSE
     39  39fa		       00 00	   INCLUDE_DETECT_IRQ equ	FALSE
     40  39fa
     41  39fa							;=========================================================================
     42  39fa							; MIDI DETECT
     43  39fa							; =========================================================================
     44  39fa
     45  39fa							; detect MIDI interface, return type in accu
     46  39fa				   midiDetect		; TODO
     47  39fa							;lda #0
     48  39fa							;sta irqCountTotal
     49  39fa							;sta irqCountMidi
     50  39fa							;sta loopCount
     51  39fa
     52  39fa
     53  39fa
     54  39fa							; old code to manually set interface type
     55  39fa		       a9 03		      lda	#3	; DATEL (DEFAULT, THIS ONE SHOULD BE SELECTED UNLESS DEBUGGING)
     56  39fc							;lda #2 ; PASSPORT
     57  39fc							;lda #4 ; NAMESOFT (NOT SUPPORTED YET!)
     58  39fc							;lda #0 ; MIDI OFF
     59  39fc					      IF	DEVICE_CONFIG=KERBEROS
     60  39fc		       60		      rts		; <--DETECT FUNCTION DISABLED
     61  39fd					      ENDIF
     62  39fd
     63  39fd		       85 6e		      sta	midiInterfaceType
     64  39ff				   testingLoop
     65  39ff							; save interface type from ACC
     66  39ff		       a5 6e		      lda	midiInterfaceType
     67  3a01		       aa		      tax
     68  3a02		       ca		      dex
     69  3a03
     70  3a03		       78		      sei		; disable IRQ interrupts
     71  3a04							;cli ; enable IRQ interrupts
     72  3a04
     73  3a04							; init addresses
     74  3a04		       bd 55 3b 	      lda	midiControlOfs,x
     75  3a07		       85 64		      sta	midiControl
     76  3a09		       bd 59 3b 	      lda	midiStatusOfs,x
     77  3a0c		       85 66		      sta	midiStatus
     78  3a0e		       bd 5d 3b 	      lda	midiTxOfs,x
     79  3a11		       85 68		      sta	midiTx
     80  3a13		       bd 61 3b 	      lda	midiRxOfs,x
     81  3a16		       85 6a		      sta	midiRx
     82  3a18		       a9 de		      lda	#$de
     83  3a1a		       85 65		      sta	midiControl+1
     84  3a1c		       85 67		      sta	midiStatus+1
     85  3a1e		       85 69		      sta	midiTx+1
     86  3a20		       85 6b		      sta	midiRx+1
     87  3a22
     88  3a22							; send reset code to MIDI adapter
     89  3a22		       20 ec 3a 	      jsr	midiReset
     90  3a25
     91  3a25							; small delay
     92  3a25		       a2 00		      ldx	#0
     93  3a27				   detectDelay1
     94  3a27		       ca		      dex
     95  3a28		       d0 fd		      bne	detectDelay1
     96  3a2a
     97  3a2a							; read midi status
     98  3a2a		       b1 66		      lda	(midiStatus),y
     99  3a2c		       11 66		      ora	(midiStatus),y
    100  3a2e		       11 66		      ora	(midiStatus),y
    101  3a30		       8d a0 04 	      sta	1024+160	; DEBUG
    102  3a33		       8d 50 04 	      sta	statusSample1
    103  3a36
    104  3a36							; enable IRQ/NMI
    105  3a36							;lda #3 ; MIDI reset (DEBUG)
    106  3a36		       a9 b4		      lda	#$B4	; $Bx turns on transmit interrupt as well as receive interrupt
    107  3a38							;lda #$34 ; transmit interrupt only
    108  3a38							;lda #$94 ; receive interrupt only (default)
    109  3a38		       1d 65 3b 	      ora	midiCr0Cr1,x
    110  3a3b		       91 64		      sta	(midiControl),y
    111  3a3d
    112  3a3d							; small delay
    113  3a3d		       a2 00		      ldx	#0
    114  3a3f				   detectDelay2
    115  3a3f		       ca		      dex
    116  3a40		       d0 fd		      bne	detectDelay2
    117  3a42
    118  3a42							; read midi status
    119  3a42		       a0 00		      ldy	#0
    120  3a44		       b1 66		      lda	(midiStatus),y
    121  3a46		       11 66		      ora	(midiStatus),y
    122  3a48		       11 66		      ora	(midiStatus),y
    123  3a4a		       8d a1 04 	      sta	1024+160+1	; DEBUG
    124  3a4d		       8d 51 04 	      sta	statusSample2
    125  3a50
    126  3a50				   lock 		; DEBUG!!!!!!!!!!!!!!!!!!!!
    127  3a50							;inc 1065
    128  3a50							;jmp lock ; DEBUG!!!!!!!!!!!!!!!!!!!!
    129  3a50
    130  3a50							; set the interface to DATEL or NO_MIDI based on results
    131  3a50		       ad 50 04 	      lda	statusSample1
    132  3a53		       d0 08		      bne	midiNotDetected
    133  3a55		       ad 51 04 	      lda	statusSample2
    134  3a58		       f0 03		      beq	midiNotDetected
    135  3a5a							;lda midiInterfaceType ; use current interface
    136  3a5a							;cli
    137  3a5a							;rts ; quit
    138  3a5a		       4c 6b 3a 	      jmp	quitDetect
    139  3a5d				   midiNotDetected
    140  3a5d		       a6 6e		      ldx	midiInterfaceType
    141  3a5f		       ca		      dex
    142  3a60		       86 6e		      stx	midiInterfaceType
    143  3a62							;cpx #1
    144  3a62		       f0 03		      beq	noMidi	; loop again to try next interface
    145  3a64		       4c ff 39 	      jmp	testingLoop
    146  3a67				   noMidi
    147  3a67		       a9 00		      lda	#0	; last interface, so no MIDI
    148  3a69		       85 6e		      sta	midiInterfaceType
    149  3a6b							;cli
    150  3a6b							;rts ; quit
    151  3a6b
    152  3a6b				   quitDetect
    153  3a6b		       20 ec 3a 	      jsr	midiReset
    154  3a6e		       a5 6e		      lda	midiInterfaceType
    155  3a70		       58		      cli
    156  3a71		       60		      rts
    157  3a72
    158  3a72							;;------------------------------------====================================
    159  3a72
    160  3a72
    161  3a72							; =========================================================================
    162  3a72							; MIDI INIT
    163  3a72							; =========================================================================
    164  3a72
    165  3a72							; init MIDI interface, type in accu from midiDetect
    166  3a72				   midiInit
    167  3a72							;rts ; <-- MIDI DISABLED (DEBUG!!)
    168  3a72
    169  3a72
    170  3a72		       78		      sei		; disable IRQ interrupts
    171  3a73
    172  3a73		       85 6e		      sta	midiInterfaceType
    173  3a75		       aa		      tax
    174  3a76		       ca		      dex
    175  3a77
    176  3a77		       a9 ff		      lda	#$ff	; CIA#1 port A = outputs
    177  3a79		       8d 02 dc 	      sta	DDRA
    178  3a7c
    179  3a7c		       a9 00		      lda	#0	; CIA#1 port B = inputs
    180  3a7e		       8d 03 dc 	      sta	DDRB
    181  3a81
    182  3a81							; clear memory variables
    183  3a81		       a9 00		      lda	#0
    184  3a83		       85 71		      sta	keyPressed
    185  3a85		       85 6f		      sta	keyTestIndex
    186  3a87		       85 70		      sta	keyPressedIntern
    187  3a89
    188  3a89							; init addresses
    189  3a89		       bd 55 3b 	      lda	midiControlOfs,x
    190  3a8c		       85 64		      sta	midiControl
    191  3a8e		       bd 59 3b 	      lda	midiStatusOfs,x
    192  3a91		       85 66		      sta	midiStatus
    193  3a93		       bd 5d 3b 	      lda	midiTxOfs,x
    194  3a96		       85 68		      sta	midiTx
    195  3a98		       bd 61 3b 	      lda	midiRxOfs,x
    196  3a9b		       85 6a		      sta	midiRx
    197  3a9d		       a9 de		      lda	#$de
    198  3a9f		       85 65		      sta	midiControl+1
    199  3aa1		       85 67		      sta	midiStatus+1
    200  3aa3		       85 69		      sta	midiTx+1
    201  3aa5		       85 6b		      sta	midiRx+1
    202  3aa7
    203  3aa7							; send reset code to MIDI adapter
    204  3aa7		       20 ec 3a 	      jsr	midiReset
    205  3aaa
    206  3aaa							; clear ringbuffer
    207  3aaa		       a9 00		      lda	#0
    208  3aac		       85 6c		      sta	midiRingbufferReadIndex
    209  3aae		       85 6d		      sta	midiRingbufferWriteIndex
    210  3ab0
    211  3ab0							; if the adapter uses NMI interrupts instead of IRQ
    212  3ab0		       bd 69 3b 	      lda	midiIrqType,x
    213  3ab3		       d0 0a		      bne	midiSetIrq
    214  3ab5
    215  3ab5							; set NMI routine
    216  3ab5		       a9 15		      lda	#<midiNmi
    217  3ab7		       8d 18 03 	      sta	$0318
    218  3aba		       a9 3b		      lda	#>midiNmi
    219  3abc		       8d 19 03 	      sta	$0319
    220  3abf
    221  3abf							; set IRQ routine
    222  3abf				   midiSetIrq
    223  3abf							;---------------------------
    224  3abf		       a9 2b		      lda	#<midiIrq
    225  3ac1		       8d 14 03 	      sta	$0314
    226  3ac4		       a9 3b		      lda	#>midiIrq
    227  3ac6		       8d 15 03 	      sta	$0315
    228  3ac9							;---------------------------
    229  3ac9
    230  3ac9							; enable IRQ/NMI
    231  3ac9		       a9 94		      lda	#$94
    232  3acb		       1d 65 3b 	      ora	midiCr0Cr1,x
    233  3ace		       91 64		      sta	(midiControl),y
    234  3ad0
    235  3ad0		       58		      cli
    236  3ad1		       60		      rts
    237  3ad2
    238  3ad2							; =========================================================================
    239  3ad2
    240  3ad2				   midiRelease
    241  3ad2		       78		      sei
    242  3ad3		       20 ec 3a 	      jsr	midiReset
    243  3ad6		       a9 31		      lda	#$31
    244  3ad8		       8d 14 03 	      sta	$0314
    245  3adb		       a9 ea		      lda	#$ea
    246  3add		       8d 15 03 	      sta	$0315
    247  3ae0		       a9 47		      lda	#$47
    248  3ae2		       8d 18 03 	      sta	$0318
    249  3ae5		       a9 fe		      lda	#$fe
    250  3ae7		       8d 19 03 	      sta	$0319
    251  3aea		       58		      cli
    252  3aeb		       60		      rts
    253  3aec
    254  3aec							; MC68B50 master reset and IRQ off
    255  3aec				   midiReset
    256  3aec		       a0 00		      ldy	#0
    257  3aee		       a9 03		      lda	#3
    258  3af0		       91 64		      sta	(midiControl),y
    259  3af2		       60		      rts
    260  3af3
    261  3af3				   midiCanRead
    262  3af3		       a6 6c		      ldx	midiRingbufferReadIndex
    263  3af5		       e4 6d		      cpx	midiRingbufferWriteIndex
    264  3af7		       60		      rts
    265  3af8
    266  3af8							; read MIDI byte from ringbuffer
    267  3af8				   midiRead
    268  3af8		       a6 6c		      ldx	midiRingbufferReadIndex	; if the read and write pointers are different...
    269  3afa		       e4 6d		      cpx	midiRingbufferWriteIndex
    270  3afc		       d0 0a		      bne	processMidi	; Slocum: modified to not wait for data...
    271  3afe							;beq midiRead
    272  3afe		       60		      rts		; No new data, so return
    273  3aff
    274  3aff							; wait for MIDI byte and read it from ringbuffer
    275  3aff				   midiReadWait
    276  3aff		       a6 6c		      ldx	midiRingbufferReadIndex	; if the read and write pointers are different...
    277  3b01		       e4 6d		      cpx	midiRingbufferWriteIndex
    278  3b03		       d0 03		      bne	processMidi	; Slocum: modified to not wait for data...
    279  3b05		       4c ff 3a 	      jmp	midiReadWait
    280  3b08							;rts ; No new data, so return
    281  3b08
    282  3b08
    283  3b08				   processMidi
    284  3b08							; read next character from ringbuffer
    285  3b08		       bd 00 7f 	      lda	midiRingbuffer,x
    286  3b0b		       a8		      tay		; save next byte into y
    287  3b0c		       e8		      inx		; increment buffer pointer...
    288  3b0d		       8a		      txa
    289  3b0e							;and #31 ; wrap around at end
    290  3b0e		       29 ff		      and	#BUFFER_SIZE_MASK
    291  3b10		       85 6c		      sta	midiRingbufferReadIndex	; save it
    292  3b12		       98		      tya		; the byte read from the buffer ends up in both y and a
    293  3b13
    294  3b13							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    295  3b13							; DEBUG - SHOW MIDI DATA
    296  3b13				  -	      IF	DEBUG_SHOW_MIDI=1
    297  3b13				  -			;IF DEBUG_DISPLAY=1
    298  3b13				  -	      sta	temp
    299  3b13				  -	      bpl	notStatusByte
    300  3b13				  -	      lda	#$E
    301  3b13				  -	      sta	hexDispColor
    302  3b13				  -	      jmp	endColor
    303  3b13				  -notStatusByte
    304  3b13				  -	      lda	#$F
    305  3b13				  -	      sta	hexDispColor
    306  3b13				  -endColor
    307  3b13				  -	      lda	debugOffset
    308  3b13				  -	      and	#$F0
    309  3b13				  -	      lsr
    310  3b13				  -	      lsr
    311  3b13				  -	      lsr
    312  3b13				  -	      tax
    313  3b13				  -			;ldx #34
    314  3b13				  -	      lda	debugOffset
    315  3b13				  -	      and	#$0F
    316  3b13				  -	      tay
    317  3b13				  -	      iny
    318  3b13				  -	      iny
    319  3b13				  -	      iny
    320  3b13				  -	      iny
    321  3b13				  -	      iny
    322  3b13				  -	      iny
    323  3b13				  -	      lda	temp
    324  3b13				  -	      jsr	displayHex
    325  3b13				  -	      inc	debugOffset
    326  3b13				  -			;ldy debugOffset
    327  3b13				  -			;iny
    328  3b13				  -			;tya
    329  3b13				  -			;and #$0F
    330  3b13				  -			;sta debugOffset
    331  3b13				  -			;adc #5
    332  3b13				  -			;tay
    333  3b13				  -	      lda	temp
    334  3b13				  -	      ldy	temp
    335  3b13					      ENDIF
    336  3b13							;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    337  3b13
    338  3b13		       60		      rts
    339  3b14
    340  3b14							; write MIDI byte and wait for write complete
    341  3b14		       60	   midiWrite  rts		; TODO
    342  3b15
    343  3b15							; NMI handler
    344  3b15		       48	   midiNmi    pha
    345  3b16		       8a		      txa
    346  3b17		       48		      pha
    347  3b18		       98		      tya
    348  3b19		       48		      pha
    349  3b1a
    350  3b1a							; test if it was a NMI from the MIDI interface
    351  3b1a		       a0 00		      ldy	#0
    352  3b1c		       b1 66		      lda	(midiStatus),y
    353  3b1e		       29 01		      and	#1
    354  3b20		       f0 03		      beq	midiNmiEnd
    355  3b22		       20 47 3b 	      jsr	midiStore
    356  3b25		       68	   midiNmiEnd pla
    357  3b26		       a8		      tay
    358  3b27		       68		      pla
    359  3b28		       aa		      tax
    360  3b29		       68		      pla
    361  3b2a		       40		      rti
    362  3b2b
    363  3b2b							; IRQ handler
    364  3b2b				   midiIrq
    365  3b2b		       a6 6e		      ldx	midiInterfaceType
    366  3b2d		       ca		      dex
    367  3b2e		       bd 69 3b 	      lda	midiIrqType,x
    368  3b31		       f0 0e		      beq	midiIrqKey
    369  3b33
    370  3b33							; test if it was an IRQ from the MIDI interface
    371  3b33		       a0 00		      ldy	#0
    372  3b35		       b1 66		      lda	(midiStatus),y
    373  3b37		       29 01		      and	#1
    374  3b39		       f0 06		      beq	midiIrqKey
    375  3b3b		       20 47 3b 	      jsr	midiStore
    376  3b3e		       4c 25 3b 	      jmp	midiNmiEnd
    377  3b41
    378  3b41							; keyboard test
    379  3b41				   midiIrqKey
    380  3b41				  -	      IF	TEST_KEYBOARD=1
    381  3b41				  -	      jsr	keyboardTest
